  Examen Final 1.cpp
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(155,6): warning C4101:  'v': variable local sin referencia
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(44,1): error C2440:  '=': no se puede realizar la conversión de 'CSNode<T> **' a 'CSNode<T> *'
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(44,1): error C2440:         with
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(44,1): error C2440:         [
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(44,1): error C2440:             T=int
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(44,1): error C2440:         ]
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(44,14): message :  Los tipos señalados no están relacionados; la conversión requiere reinterpret_cast, conversión de estilo de C o conversión de estilo de función
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(42): message :  al compilar la función del miembro clase plantilla "CSparseMatrix<int,0>::CSparseMatrix(CSparseMatrix<int,0>::UInt,CSparseMatrix<int,0>::UInt)"
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(154): message :  vea la referencia a la creación de instancias de plantilla de función "CSparseMatrix<int,0>::CSparseMatrix(CSparseMatrix<int,0>::UInt,CSparseMatrix<int,0>::UInt)" que se está compilando
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(154): message :  vea la referencia a la creación de instancias de clase plantilla "CSparseMatrix<int,0>" que se está compilando
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(45,1): error C2440:  '=': no se puede realizar la conversión de 'CSNode<T> **' a 'CSNode<T> *'
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(45,1): error C2440:         with
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(45,1): error C2440:         [
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(45,1): error C2440:             T=int
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(45,1): error C2440:         ]
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(45,14): message :  Los tipos señalados no están relacionados; la conversión requiere reinterpret_cast, conversión de estilo de C o conversión de estilo de función
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(46,20): warning C4018:  '<': no coinciden signed/unsigned
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(46,1): error C2679:  '=' binario: no se encontró un operador que adopte un operando en la parte derecha de tipo 'int' (o bien no existe una conversión aceptable)
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :  puede ser 'CSNode<T> &CSNode<T>::operator =(CSNode<T> &&)'
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :         with
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :         [
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :             T=int
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :         ]
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :  o       'CSNode<T> &CSNode<T>::operator =(const CSNode<T> &)'
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :         with
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :         [
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :             T=int
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(12,1): message :         ]
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(46,1): message :  al hacer coincidir la lista de argumentos '(CSNode<T>, int)'
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(46,1): message :         with
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(46,1): message :         [
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(46,1): message :             T=int
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(46,1): message :         ]
C:\Users\NICOLE\Documents\AED\Examen Final 1\Examen Final 1.cpp(47,20): warning C4018:  '<': no coinciden signed/unsigned
